,Player,Profile,Time,Event
262,auffz,Profile-Visual+Weste,2022-12-07 14:28:38.576873,weapon_fired 0
263,auffz,Profile-Visual+Weste,2022-12-07 14:28:38.642888,weapon_fired 0
264,auffz,Profile-Visual+Weste,2022-12-07 14:28:38.710903,weapon_fired 0
265,auffz,Profile-Visual+Weste,2022-12-07 14:28:39.150003,weapon_fired 0
266,auffz,Profile-Visual+Weste,2022-12-07 14:28:39.231521,weapon_fired 0
267,auffz,Profile-Visual+Weste,2022-12-07 14:28:39.299537,weapon_fired 1
268,auffz,Profile-Visual+Weste,2022-12-07 14:28:39.370554,killed an enemy
269,auffz,Profile-Visual+Weste,2022-12-07 14:28:39.374554,weapon_fired 1
270,auffz,Profile-Visual+Weste,2022-12-07 14:28:39.456572,weapon_fired 0
271,auffz,Profile-Visual+Weste,2022-12-07 14:28:39.523588,weapon_fired 0
272,auffz,Profile-Visual+Weste,2022-12-07 14:28:39.593603,weapon_fired 0
273,auffz,Profile-Visual+Weste,2022-12-07 14:28:39.658619,weapon_fired 0
274,auffz,Profile-Visual+Weste,2022-12-07 14:28:40.394648,hp 401
275,auffz,Profile-Visual+Weste,2022-12-07 14:28:40.396648,armor 25
276,auffz,Profile-Visual+Weste,2022-12-07 14:28:40.400649,auto regenerate armor
277,auffz,Profile-Visual+Weste,2022-12-07 14:28:41.808971,hp 414
278,auffz,Profile-Visual+Weste,2022-12-07 14:28:41.810972,armor 91
279,auffz,Profile-Visual+Weste,2022-12-07 14:28:41.814973,hp 414
280,auffz,Profile-Visual+Weste,2022-12-07 14:28:41.817973,armor 91
281,auffz,Profile-Visual+Weste,2022-12-07 14:28:41.821974,hp 414
282,auffz,Profile-Visual+Weste,2022-12-07 14:28:41.823975,armor 91
283,auffz,Profile-Visual+Weste,2022-12-07 14:28:41.828976,hp 414
284,auffz,Profile-Visual+Weste,2022-12-07 14:28:41.831977,armor 91
285,auffz,Profile-Visual+Weste,2022-12-07 14:28:43.353034,weapon_fired 0
286,auffz,Profile-Visual+Weste,2022-12-07 14:28:43.446055,weapon_fired 0
287,auffz,Profile-Visual+Weste,2022-12-07 14:28:43.507069,weapon_fired 0
288,auffz,Profile-Visual+Weste,2022-12-07 14:28:43.575339,weapon_fired 0
289,auffz,Profile-Visual+Weste,2022-12-07 14:28:43.824397,weapon_fired 0
290,auffz,Profile-Visual+Weste,2022-12-07 14:28:43.912416,hp 414
291,auffz,Profile-Visual+Weste,2022-12-07 14:28:43.914417,armor 91
292,auffz,Profile-Visual+Weste,2022-12-07 14:28:43.918417,enemy_headshot
293,auffz,Profile-Visual+Weste,2022-12-07 14:28:43.926420,killed an enemy
294,auffz,Profile-Visual+Weste,2022-12-07 14:28:43.930420,weapon_fired 1
295,auffz,Profile-Visual+Weste,2022-12-07 14:28:43.991434,weapon_fired 0
296,auffz,Profile-Visual+Weste,2022-12-07 14:28:44.063450,killed an enemy
297,auffz,Profile-Visual+Weste,2022-12-07 14:28:44.066451,weapon_fired 1
298,auffz,Profile-Visual+Weste,2022-12-07 14:28:44.139468,weapon_fired 0
299,auffz,Profile-Visual+Weste,2022-12-07 14:28:44.202482,weapon_fired 0
300,auffz,Profile-Visual+Weste,2022-12-07 14:28:44.268497,weapon_fired 0
301,auffz,Profile-Visual+Weste,2022-12-07 14:28:44.409712,weapon_fired 0
302,auffz,Profile-Visual+Weste,2022-12-07 14:28:44.496732,weapon_fired 0
303,auffz,Profile-Visual+Weste,2022-12-07 14:28:44.540742,killed an enemy
304,auffz,Profile-Visual+Weste,2022-12-07 14:28:44.544743,weapon_fired 1
305,auffz,Profile-Visual+Weste,2022-12-07 14:28:44.624761,weapon_fired 0
306,auffz,Profile-Visual+Weste,2022-12-07 14:28:44.690776,weapon_fired 0
307,auffz,Profile-Visual+Weste,2022-12-07 14:28:45.617419,weapon_fired 1
308,auffz,Profile-Visual+Weste,2022-12-07 14:28:45.698437,weapon_fired 0
309,auffz,Profile-Visual+Weste,2022-12-07 14:28:45.761452,weapon_fired 0
310,auffz,Profile-Visual+Weste,2022-12-07 14:28:45.831468,weapon_fired 0
311,auffz,Profile-Visual+Weste,2022-12-07 14:28:45.894483,weapon_fired 0
312,auffz,Profile-Visual+Weste,2022-12-07 14:28:46.137373,weapon_fired 0
313,auffz,Profile-Visual+Weste,2022-12-07 14:28:46.220392,weapon_fired 0
314,auffz,Profile-Visual+Weste,2022-12-07 14:28:46.286406,weapon_fired 0
315,auffz,Profile-Visual+Weste,2022-12-07 14:28:46.809816,hp 428
316,auffz,Profile-Visual+Weste,2022-12-07 14:28:46.811817,armor 91
317,auffz,Profile-Visual+Weste,2022-12-07 14:28:46.816818,hp 428
318,auffz,Profile-Visual+Weste,2022-12-07 14:28:46.818819,armor 91
319,auffz,Profile-Visual+Weste,2022-12-07 14:28:46.821819,hp 428
320,auffz,Profile-Visual+Weste,2022-12-07 14:28:46.823820,armor 91
321,auffz,Profile-Visual+Weste,2022-12-07 14:28:46.828821,hp 428
322,auffz,Profile-Visual+Weste,2022-12-07 14:28:46.831821,armor 91
323,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.116130,hp 428
324,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.118131,armor 91
325,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.122132,shielded hit
326,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.128133,hp 428
327,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.131133,armor 91
328,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.134134,hp 428
329,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.136135,armor 91
330,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.139136,health_subtracted 0
331,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.175144,stance_crouched 0
332,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.984897,enemy_headshot
333,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.987898,killed an enemy
334,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.991898,hp 428
335,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.993900,armor 61
336,auffz,Profile-Visual+Weste,2022-12-07 14:28:47.997900,weapon_fired 0
337,auffz,Profile-Visual+Weste,2022-12-07 14:28:49.564628,hp 428
338,auffz,Profile-Visual+Weste,2022-12-07 14:28:49.567629,armor 86
339,auffz,Profile-Visual+Weste,2022-12-07 14:28:49.571629,auto regenerate armor
340,auffz,Profile-Visual+Weste,2022-12-07 14:28:49.982723,weapon_fired 0
341,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.395825,shielded hit
342,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.402827,hp 428
343,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.404827,armor 91
344,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.407828,hp 428
345,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.409829,armor 91
346,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.413830,hp 428
347,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.415830,armor 91
348,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.418831,health_subtracted 0
349,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.429833,weapon_fired 0
350,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.864082,hp 428
351,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.867083,armor 81
352,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.871083,shielded hit
353,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.877085,hp 428
354,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.880085,armor 81
355,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.883086,hp 428
356,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.885087,armor 81
357,auffz,Profile-Visual+Weste,2022-12-07 14:28:50.888087,health_subtracted 0
358,auffz,Profile-Visual+Weste,2022-12-07 14:28:51.804754,stance_crouched 0
359,auffz,Profile-Visual+Weste,2022-12-07 14:28:51.825759,hp 442
360,auffz,Profile-Visual+Weste,2022-12-07 14:28:51.827759,armor 71
361,auffz,Profile-Visual+Weste,2022-12-07 14:28:51.832760,hp 442
362,auffz,Profile-Visual+Weste,2022-12-07 14:28:51.835761,armor 71
363,auffz,Profile-Visual+Weste,2022-12-07 14:28:51.838762,hp 442
364,auffz,Profile-Visual+Weste,2022-12-07 14:28:51.841762,armor 71
365,auffz,Profile-Visual+Weste,2022-12-07 14:28:51.846763,hp 442
366,auffz,Profile-Visual+Weste,2022-12-07 14:28:51.848764,armor 71
367,auffz,Profile-Visual+Weste,2022-12-07 14:28:53.347260,hp 442
368,auffz,Profile-Visual+Weste,2022-12-07 14:28:53.349261,armor 71
369,auffz,Profile-Visual+Weste,2022-12-07 14:28:53.353262,auto regenerate armor
370,auffz,Profile-Visual+Weste,2022-12-07 14:28:55.777143,stance_crouched 1
371,auffz,Profile-Visual+Weste,2022-12-07 14:28:56.814100,hp 456
372,auffz,Profile-Visual+Weste,2022-12-07 14:28:56.816101,armor 91
373,auffz,Profile-Visual+Weste,2022-12-07 14:28:56.820101,hp 456
374,auffz,Profile-Visual+Weste,2022-12-07 14:28:56.822103,armor 91
375,auffz,Profile-Visual+Weste,2022-12-07 14:28:56.825103,hp 456
376,auffz,Profile-Visual+Weste,2022-12-07 14:28:56.828104,armor 91
377,auffz,Profile-Visual+Weste,2022-12-07 14:28:56.833104,hp 456
378,auffz,Profile-Visual+Weste,2022-12-07 14:28:56.836105,armor 91
379,auffz,Profile-Visual+Weste,2022-12-07 14:28:58.432435,hp 456
380,auffz,Profile-Visual+Weste,2022-12-07 14:28:58.434435,armor 91
381,auffz,Profile-Visual+Weste,2022-12-07 14:28:58.438437,auto regenerate armor
382,auffz,Profile-Visual+Weste,2022-12-07 14:29:01.826389,hp 460
383,auffz,Profile-Visual+Weste,2022-12-07 14:29:01.829391,armor 91
384,auffz,Profile-Visual+Weste,2022-12-07 14:29:01.834390,hp 460
385,auffz,Profile-Visual+Weste,2022-12-07 14:29:01.837392,armor 91
386,auffz,Profile-Visual+Weste,2022-12-07 14:29:01.842392,hp 460
387,auffz,Profile-Visual+Weste,2022-12-07 14:29:01.844392,armor 91
388,auffz,Profile-Visual+Weste,2022-12-07 14:29:01.849393,hp 460
389,auffz,Profile-Visual+Weste,2022-12-07 14:29:01.851394,armor 91
390,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.135569,hp 460
391,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.137570,armor 91
392,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.140570,shielded hit
393,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.145572,hp 460
394,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.148572,armor 91
395,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.152573,hp 460
396,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.154574,armor 91
397,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.157574,health_subtracted 0
398,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.637021,hp 460
399,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.639022,armor 86
400,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.642022,shielded hit
401,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.647024,hp 460
402,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.650024,armor 86
403,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.653025,hp 460
404,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.655025,armor 86
405,auffz,Profile-Visual+Weste,2022-12-07 14:29:12.658026,health_subtracted 0
406,auffz,Profile-Visual+Weste,2022-12-07 14:29:13.278168,hp 460
407,auffz,Profile-Visual+Weste,2022-12-07 14:29:13.280167,armor 76
408,auffz,Profile-Visual+Weste,2022-12-07 14:29:13.284168,shielded hit
409,auffz,Profile-Visual+Weste,2022-12-07 14:29:13.289169,hp 460
410,auffz,Profile-Visual+Weste,2022-12-07 14:29:13.291170,armor 76
411,auffz,Profile-Visual+Weste,2022-12-07 14:29:13.294170,hp 460
412,auffz,Profile-Visual+Weste,2022-12-07 14:29:13.296171,armor 76
413,auffz,Profile-Visual+Weste,2022-12-07 14:29:13.301172,health_subtracted 0
414,auffz,Profile-Visual+Weste,2022-12-07 14:29:15.753790,hp 460
415,auffz,Profile-Visual+Weste,2022-12-07 14:29:15.755790,armor 66
416,auffz,Profile-Visual+Weste,2022-12-07 14:29:15.759792,auto regenerate armor
417,auffz,Profile-Visual+Weste,2022-12-07 14:29:16.976704,hp 460
418,auffz,Profile-Visual+Weste,2022-12-07 14:29:16.978704,armor 91
419,auffz,Profile-Visual+Weste,2022-12-07 14:29:16.983705,shielded hit
420,auffz,Profile-Visual+Weste,2022-12-07 14:29:16.987708,hp 460
421,auffz,Profile-Visual+Weste,2022-12-07 14:29:16.990707,armor 91
422,auffz,Profile-Visual+Weste,2022-12-07 14:29:16.993707,hp 460
423,auffz,Profile-Visual+Weste,2022-12-07 14:29:16.995708,armor 91
424,auffz,Profile-Visual+Weste,2022-12-07 14:29:16.999709,health_subtracted 0
425,auffz,Profile-Visual+Weste,2022-12-07 14:29:17.424701,weapon_fired 0
426,auffz,Profile-Visual+Weste,2022-12-07 14:29:17.489716,weapon_fired 0
427,auffz,Profile-Visual+Weste,2022-12-07 14:29:17.550655,weapon_fired 0
428,auffz,Profile-Visual+Weste,2022-12-07 14:29:17.630673,weapon_fired 0
429,auffz,Profile-Visual+Weste,2022-12-07 14:29:17.699688,weapon_fired 0
430,auffz,Profile-Visual+Weste,2022-12-07 14:29:17.775705,weapon_fired 0
431,auffz,Profile-Visual+Weste,2022-12-07 14:29:17.855723,weapon_fired 0
432,auffz,Profile-Visual+Weste,2022-12-07 14:29:17.936742,weapon_fired 0
433,auffz,Profile-Visual+Weste,2022-12-07 14:29:17.993114,weapon_fired 0
434,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.071132,weapon_fired 0
435,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.140148,weapon_fired 0
436,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.191160,weapon_fired 0
437,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.262175,weapon_fired 0
438,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.324189,weapon_fired 0
439,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.410209,weapon_fired 0
440,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.476224,weapon_fired 0
441,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.536238,weapon_fired 0
442,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.609255,weapon_fired 0
443,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.691273,weapon_fired 0
444,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.738283,weapon_fired 0
445,auffz,Profile-Visual+Weste,2022-12-07 14:29:18.809300,weapon_fired 0
446,auffz,Profile-Visual+Weste,2022-12-07 14:29:19.105366,hp 460
447,auffz,Profile-Visual+Weste,2022-12-07 14:29:19.107367,armor 83
448,auffz,Profile-Visual+Weste,2022-12-07 14:29:19.110368,auto regenerate armor
449,auffz,Profile-Visual+Weste,2022-12-07 14:29:21.490997,stance_crouched 0
450,auffz,Profile-Visual+Weste,2022-12-07 14:29:22.215275,stance_crouched 1
451,auffz,Profile-Visual+Weste,2022-12-07 14:29:24.975583,complete_objective Take_the_medallion
452,auffz,Profile-Visual+Weste,2022-12-07 14:29:26.010160,stance_crouched 0
453,auffz,Profile-Visual+Weste,2022-12-07 14:29:26.025163,activate_objective Wait_for_the_van
454,auffz,Profile-Visual+Weste,2022-12-07 14:29:27.582014,stance_crouched 0
455,auffz,Profile-Visual+Weste,2022-12-07 14:29:30.165012,weapon_fired 0
456,auffz,Profile-Visual+Weste,2022-12-07 14:29:30.237936,hp 460
457,auffz,Profile-Visual+Weste,2022-12-07 14:29:30.239936,armor 91
458,auffz,Profile-Visual+Weste,2022-12-07 14:29:30.242937,enemy_headshot
459,auffz,Profile-Visual+Weste,2022-12-07 14:29:30.246938,killed an enemy
460,auffz,Profile-Visual+Weste,2022-12-07 14:29:30.249938,weapon_fired 1
461,auffz,Profile-Visual+Weste,2022-12-07 14:29:30.312953,weapon_fired 0
462,auffz,Profile-Visual+Weste,2022-12-07 14:29:30.390971,weapon_fired 0
463,auffz,Profile-Visual+Weste,2022-12-07 14:29:30.462987,weapon_fired 0
464,auffz,Profile-Visual+Weste,2022-12-07 14:29:30.550007,weapon_fired 0
465,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.327636,weapon_fired 0
466,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.412655,weapon_fired 0
467,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.469668,weapon_fired 1
468,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.532922,weapon_fired 0
469,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.609939,weapon_fired 0
470,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.671953,weapon_fired 0
471,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.677955,hp 460
472,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.680955,armor 91
473,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.683956,shielded hit
474,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.689958,hp 460
475,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.692958,armor 91
476,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.695959,hp 460
477,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.697959,armor 91
478,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.700960,health_subtracted 0
479,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.782342,weapon_fired 0
480,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.846120,weapon_fired 0
481,auffz,Profile-Visual+Weste,2022-12-07 14:29:32.929138,weapon_fired 0
482,auffz,Profile-Visual+Weste,2022-12-07 14:29:33.095176,weapon_fired 0
483,auffz,Profile-Visual+Weste,2022-12-07 14:29:34.069397,hp 460
484,auffz,Profile-Visual+Weste,2022-12-07 14:29:34.071397,armor 61
485,auffz,Profile-Visual+Weste,2022-12-07 14:29:34.074398,shielded hit
486,auffz,Profile-Visual+Weste,2022-12-07 14:29:34.079399,hp 460
487,auffz,Profile-Visual+Weste,2022-12-07 14:29:34.082400,armor 61
488,auffz,Profile-Visual+Weste,2022-12-07 14:29:34.086401,hp 460
489,auffz,Profile-Visual+Weste,2022-12-07 14:29:34.088402,armor 61
490,auffz,Profile-Visual+Weste,2022-12-07 14:29:34.092402,health_subtracted 0
491,auffz,Profile-Visual+Weste,2022-12-07 14:29:34.431915,stance_crouched 0
492,auffz,Profile-Visual+Weste,2022-12-07 14:29:35.809878,weapon_fired 0
493,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.129997,killed an enemy
494,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.133998,weapon_fired 0
495,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.138999,weapon_fired 1
496,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.230020,auto regenerate armor
497,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.233021,hp 460
498,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.237022,armor 57
499,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.804479,hp 460
500,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.806480,armor 91
501,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.810481,shielded hit
502,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.816482,hp 460
503,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.818483,armor 91
504,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.832486,hp 460
505,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.835487,armor 91
506,auffz,Profile-Visual+Weste,2022-12-07 14:29:37.838488,health_subtracted 0
507,auffz,Profile-Visual+Weste,2022-12-07 14:29:38.853157,stance_crouched 1
508,auffz,Profile-Visual+Weste,2022-12-07 14:29:40.264429,stance_crouched 1
509,auffz,Profile-Visual+Weste,2022-12-07 14:29:40.305439,hp 460
510,auffz,Profile-Visual+Weste,2022-12-07 14:29:40.307439,armor 83
511,auffz,Profile-Visual+Weste,2022-12-07 14:29:40.311441,auto regenerate armor
512,auffz,Profile-Visual+Weste,2022-12-07 14:29:41.154709,stance_crouched 1
513,auffz,Profile-Visual+Weste,2022-12-07 14:29:41.477336,stance_crouched 1
514,auffz,Profile-Visual+Weste,2022-12-07 14:29:42.377093,stance_crouched 1
515,auffz,Profile-Visual+Weste,2022-12-07 14:29:44.573726,weapon_fired 1
516,auffz,Profile-Visual+Weste,2022-12-07 14:29:44.580727,weapon_fired 0
517,auffz,Profile-Visual+Weste,2022-12-07 14:29:44.979810,complete_objective Wait_for_the_van
518,auffz,Profile-Visual+Weste,2022-12-07 14:29:45.353303,weapon_fired 0
519,auffz,Profile-Visual+Weste,2022-12-07 14:29:45.358304,weapon_fired 1
520,auffz,Profile-Visual+Weste,2022-12-07 14:29:45.968465,activate_objective Loot_more_or_escape
521,auffz,Profile-Visual+Weste,2022-12-07 14:29:46.581604,stance_crouched 1
522,auffz,Profile-Visual+Weste,2022-12-07 14:29:47.812379,stance_crouched 0
523,auffz,Profile-Visual+Weste,2022-12-07 14:29:49.115133,stance_crouched 1
524,auffz,Profile-Visual+Weste,2022-12-07 14:29:49.972504,stance_crouched 1
525,auffz,Profile-Visual+Weste,2022-12-07 14:29:50.194555,stance_crouched 0
526,auffz,Profile-Visual+Weste,2022-12-07 14:29:50.884780,weapon_fired 0
