,Player,Profile,Time,Event
527,auffz,Profile-Visual+Weste,2022-12-07 14:29:50.959797,weapon_fired 0
528,auffz,Profile-Visual+Weste,2022-12-07 14:29:51.043816,weapon_fired 1
529,auffz,Profile-Visual+Weste,2022-12-07 14:29:51.102829,killed an enemy
530,auffz,Profile-Visual+Weste,2022-12-07 14:29:51.115832,weapon_fired 1
531,auffz,Profile-Visual+Weste,2022-12-07 14:29:51.190849,weapon_fired 0
532,auffz,Profile-Visual+Weste,2022-12-07 14:29:51.252863,weapon_fired 0
533,auffz,Profile-Visual+Weste,2022-12-07 14:29:51.320879,weapon_fired 0
534,auffz,Profile-Visual+Weste,2022-12-07 14:29:51.400897,weapon_fired 0
535,auffz,Profile-Visual+Weste,2022-12-07 14:29:51.468912,weapon_fired 0
536,auffz,Profile-Visual+Weste,2022-12-07 14:29:51.913764,hp 460
537,auffz,Profile-Visual+Weste,2022-12-07 14:29:51.916764,armor 91
538,auffz,Profile-Visual+Weste,2022-12-07 14:29:51.920765,auto regenerate armor
539,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.045794,weapon_fired 0
540,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.126812,weapon_fired 0
541,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.192827,weapon_fired 0
542,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.272845,weapon_fired 0
543,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.345862,weapon_fired 0
544,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.368867,hp 460
545,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.370868,armor 91
546,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.373868,shielded hit
547,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.379870,hp 460
548,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.382870,armor 91
549,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.385870,hp 460
550,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.387871,armor 91
551,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.390872,health_subtracted 0
552,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.419878,weapon_fired 0
553,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.488895,weapon_fired 1
554,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.550909,weapon_fired 1
555,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.556909,killed an enemy
556,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.643929,weapon_fired 0
557,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.709944,weapon_fired 0
558,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.774959,weapon_fired 0
559,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.849976,weapon_fired 0
560,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.911990,killed an enemy
561,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.915991,weapon_fired 1
562,auffz,Profile-Visual+Weste,2022-12-07 14:29:52.985006,weapon_fired 0
563,auffz,Profile-Visual+Weste,2022-12-07 14:29:53.050022,weapon_fired 0
564,auffz,Profile-Visual+Weste,2022-12-07 14:29:53.120037,weapon_fired 0
565,auffz,Profile-Visual+Weste,2022-12-07 14:29:53.189053,weapon_fired 0
566,auffz,Profile-Visual+Weste,2022-12-07 14:29:53.256466,weapon_fired 0
567,auffz,Profile-Visual+Weste,2022-12-07 14:29:53.321482,weapon_fired 0
568,auffz,Profile-Visual+Weste,2022-12-07 14:29:53.995634,stance_crouched 0
569,auffz,Profile-Visual+Weste,2022-12-07 14:29:54.622777,stance_crouched 0
570,auffz,Profile-Visual+Weste,2022-12-07 14:29:54.694793,hp 460
571,auffz,Profile-Visual+Weste,2022-12-07 14:29:54.696793,armor 87
572,auffz,Profile-Visual+Weste,2022-12-07 14:29:54.699794,auto regenerate armor
573,auffz,Profile-Visual+Weste,2022-12-07 14:29:55.685733,weapon_fired 0
574,auffz,Profile-Visual+Weste,2022-12-07 14:29:55.691735,killed an enemy
575,auffz,Profile-Visual+Weste,2022-12-07 14:29:58.833812,hp 460
576,auffz,Profile-Visual+Weste,2022-12-07 14:29:58.836339,armor 91
577,auffz,Profile-Visual+Weste,2022-12-07 14:29:58.840428,shielded hit
578,auffz,Profile-Visual+Weste,2022-12-07 14:29:58.846420,hp 460
579,auffz,Profile-Visual+Weste,2022-12-07 14:29:58.848421,armor 91
580,auffz,Profile-Visual+Weste,2022-12-07 14:29:58.855422,hp 460
581,auffz,Profile-Visual+Weste,2022-12-07 14:29:58.857423,armor 91
582,auffz,Profile-Visual+Weste,2022-12-07 14:29:58.860424,health_subtracted 0
583,auffz,Profile-Visual+Weste,2022-12-07 14:29:59.061977,stance_crouched 0
584,auffz,Profile-Visual+Weste,2022-12-07 14:29:59.596098,hp 460
585,auffz,Profile-Visual+Weste,2022-12-07 14:29:59.598098,armor 83
586,auffz,Profile-Visual+Weste,2022-12-07 14:29:59.602099,shielded hit
587,auffz,Profile-Visual+Weste,2022-12-07 14:29:59.608101,hp 460
588,auffz,Profile-Visual+Weste,2022-12-07 14:29:59.610101,armor 83
589,auffz,Profile-Visual+Weste,2022-12-07 14:29:59.614102,hp 460
590,auffz,Profile-Visual+Weste,2022-12-07 14:29:59.616102,armor 83
591,auffz,Profile-Visual+Weste,2022-12-07 14:29:59.620103,health_subtracted 0
592,auffz,Profile-Visual+Weste,2022-12-07 14:29:59.695120,stance_crouched 0
593,auffz,Profile-Visual+Weste,2022-12-07 14:29:59.936491,killed an enemy
594,auffz,Profile-Visual+Weste,2022-12-07 14:30:00.340098,stance_crouched 0
595,auffz,Profile-Visual+Weste,2022-12-07 14:30:00.932232,stance_crouched 0
596,auffz,Profile-Visual+Weste,2022-12-07 14:30:01.459352,stance_crouched 0
597,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.114810,hp 460
598,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.116810,armor 63
599,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.120811,auto regenerate armor
600,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.551909,stance_crouched 0
601,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.692941,hp 460
602,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.694941,armor 91
603,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.697942,enemy_headshot
604,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.701943,killed an enemy
605,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.705944,killed an enemy
606,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.708944,weapon_fired 0
607,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.712945,weapon_fired 1
608,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.767958,hp 460
609,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.769959,armor 91
610,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.776960,hp 460
611,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.779960,armor 91
612,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.782961,shielded hit
613,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.785961,hp 460
614,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.788963,armor 91
615,auffz,Profile-Visual+Weste,2022-12-07 14:30:02.791963,health_subtracted 0
616,auffz,Profile-Visual+Weste,2022-12-07 14:30:03.267074,hp 460
617,auffz,Profile-Visual+Weste,2022-12-07 14:30:03.270075,armor 71
618,auffz,Profile-Visual+Weste,2022-12-07 14:30:03.274076,shielded hit
619,auffz,Profile-Visual+Weste,2022-12-07 14:30:03.278077,hp 460
620,auffz,Profile-Visual+Weste,2022-12-07 14:30:03.281078,armor 71
621,auffz,Profile-Visual+Weste,2022-12-07 14:30:03.285079,hp 460
622,auffz,Profile-Visual+Weste,2022-12-07 14:30:03.287079,armor 71
623,auffz,Profile-Visual+Weste,2022-12-07 14:30:03.291080,health_subtracted 0
624,auffz,Profile-Visual+Weste,2022-12-07 14:30:03.364097,weapon_fired 0
625,auffz,Profile-Visual+Weste,2022-12-07 14:30:03.716176,weapon_fired 0
626,auffz,Profile-Visual+Weste,2022-12-07 14:30:04.106265,weapon_fired 0
627,auffz,Profile-Visual+Weste,2022-12-07 14:30:04.118268,weapon_fired 1
628,auffz,Profile-Visual+Weste,2022-12-07 14:30:05.608510,stance_crouched 0
629,auffz,Profile-Visual+Weste,2022-12-07 14:30:06.448704,hp 460
630,auffz,Profile-Visual+Weste,2022-12-07 14:30:06.450704,armor 51
631,auffz,Profile-Visual+Weste,2022-12-07 14:30:06.453705,auto regenerate armor
632,auffz,Profile-Visual+Weste,2022-12-07 14:30:06.745771,weapon_fired 0
633,auffz,Profile-Visual+Weste,2022-12-07 14:30:06.830793,weapon_fired 0
634,auffz,Profile-Visual+Weste,2022-12-07 14:30:06.915812,weapon_fired 0
635,auffz,Profile-Visual+Weste,2022-12-07 14:30:06.974826,weapon_fired 0
636,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.036840,weapon_fired 0
637,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.119859,weapon_fired 0
638,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.174872,weapon_fired 0
639,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.260891,weapon_fired 0
640,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.312902,weapon_fired 0
641,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.378917,weapon_fired 0
642,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.455935,weapon_fired 0
643,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.514948,weapon_fired 0
644,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.595967,weapon_fired 0
645,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.653980,weapon_fired 0
646,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.708992,weapon_fired 0
647,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.785010,weapon_fired 0
648,auffz,Profile-Visual+Weste,2022-12-07 14:30:07.871029,weapon_fired 0
649,auffz,Profile-Visual+Weste,2022-12-07 14:30:08.355139,stance_crouched 0
650,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.424955,weapon_fired 0
651,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.499972,weapon_fired 0
652,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.575989,weapon_fired 0
653,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.652006,weapon_fired 0
654,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.724022,weapon_fired 0
655,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.796039,weapon_fired 0
656,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.871056,weapon_fired 0
657,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.926068,weapon_fired 0
658,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.966077,hp 460
659,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.968078,armor 91
660,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.972079,shielded hit
661,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.977080,hp 460
662,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.980080,armor 91
663,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.983081,hp 460
664,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.986082,armor 91
665,auffz,Profile-Visual+Weste,2022-12-07 14:30:10.989082,health_subtracted 0
666,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.027091,weapon_fired 0
667,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.104109,weapon_fired 0
668,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.160121,weapon_fired 0
669,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.242139,weapon_fired 0
670,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.307155,weapon_fired 0
671,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.400176,weapon_fired 0
672,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.444186,weapon_fired 0
673,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.522203,weapon_fired 0
674,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.605222,weapon_fired 0
675,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.657234,weapon_fired 0
676,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.714246,weapon_fired 0
677,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.782262,weapon_fired 0
678,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.800266,shielded hit
679,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.806268,hp 460
680,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.808268,armor 61
681,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.812269,hp 460
682,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.814269,armor 61
683,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.818271,hp 460
684,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.821271,armor 61
685,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.824271,health_subtracted 0
686,auffz,Profile-Visual+Weste,2022-12-07 14:30:11.875284,weapon_fired 0
687,auffz,Profile-Visual+Weste,2022-12-07 14:30:12.657461,stance_crouched 0
688,auffz,Profile-Visual+Weste,2022-12-07 14:30:13.631682,weapon_fired 0
689,auffz,Profile-Visual+Weste,2022-12-07 14:30:13.870736,hp 460
690,auffz,Profile-Visual+Weste,2022-12-07 14:30:13.872736,armor 31
691,auffz,Profile-Visual+Weste,2022-12-07 14:30:13.876737,auto regenerate armor
692,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.208812,hp 460
693,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.210813,armor 90
694,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.213815,shielded hit
695,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.219815,hp 460
696,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.221815,armor 90
697,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.224816,hp 460
698,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.226816,armor 90
699,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.230818,health_subtracted 0
700,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.847957,hp 460
701,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.849958,armor 83
702,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.853959,shielded hit
703,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.858960,hp 460
704,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.861961,armor 83
705,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.864961,hp 460
706,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.866961,armor 83
707,auffz,Profile-Visual+Weste,2022-12-07 14:30:14.869962,health_subtracted 0
708,auffz,Profile-Visual+Weste,2022-12-07 14:30:15.752162,stance_crouched 1
709,auffz,Profile-Visual+Weste,2022-12-07 14:30:17.341523,auto regenerate armor
710,auffz,Profile-Visual+Weste,2022-12-07 14:30:17.350525,hp 460
711,auffz,Profile-Visual+Weste,2022-12-07 14:30:17.353525,armor 79
712,auffz,Profile-Visual+Weste,2022-12-07 14:30:19.927109,hp 460
713,auffz,Profile-Visual+Weste,2022-12-07 14:30:19.929109,armor 91
714,auffz,Profile-Visual+Weste,2022-12-07 14:30:19.934111,auto regenerate armor
715,auffz,Profile-Visual+Weste,2022-12-07 14:30:21.811065,stance_crouched 1
716,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.419279,hp 460
717,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.421280,armor 91
718,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.424281,shielded hit
719,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.430282,hp 460
720,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.433283,armor 91
721,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.437284,hp 460
722,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.439284,armor 91
723,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.442285,health_subtracted 0
724,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.754356,stance_crouched 1
725,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.961403,shielded hit
726,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.967404,hp 460
727,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.970405,armor 61
728,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.974405,hp 460
729,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.976406,armor 61
730,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.979407,hp 460
731,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.981407,armor 61
732,auffz,Profile-Visual+Weste,2022-12-07 14:30:25.984408,health_subtracted 0
733,auffz,Profile-Visual+Weste,2022-12-07 14:30:26.386064,weapon_fired 0
734,auffz,Profile-Visual+Weste,2022-12-07 14:30:26.390065,killed an enemy
735,auffz,Profile-Visual+Weste,2022-12-07 14:30:27.233072,weapon_fired 0
736,auffz,Profile-Visual+Weste,2022-12-07 14:30:27.236073,weapon_fired 1
737,auffz,Profile-Visual+Weste,2022-12-07 14:30:28.033504,weapon_fired 0
738,auffz,Profile-Visual+Weste,2022-12-07 14:30:28.037505,weapon_fired 1
739,auffz,Profile-Visual+Weste,2022-12-07 14:30:28.376962,hp 460
740,auffz,Profile-Visual+Weste,2022-12-07 14:30:28.378962,armor 31
741,auffz,Profile-Visual+Weste,2022-12-07 14:30:28.381964,auto regenerate armor
742,auffz,Profile-Visual+Weste,2022-12-07 14:30:28.469983,weapon_fired 0
743,auffz,Profile-Visual+Weste,2022-12-07 14:30:28.473985,weapon_fired 1
744,auffz,Profile-Visual+Weste,2022-12-07 14:30:28.987101,weapon_fired 0
745,auffz,Profile-Visual+Weste,2022-12-07 14:30:30.359234,stance_crouched 0
746,auffz,Profile-Visual+Weste,2022-12-07 14:30:30.455255,stance_crouched 0
747,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.275441,weapon_fired 0
748,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.338456,weapon_fired 0
749,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.408472,hp 460
750,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.410472,armor 91
751,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.414473,killed an enemy
752,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.419474,weapon_fired 1
753,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.423475,enemy_headshot
754,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.493491,killed an enemy
755,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.497492,weapon_fired 1
756,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.501493,enemy_headshot
757,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.569063,weapon_fired 0
758,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.645080,weapon_fired 0
759,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.708095,weapon_fired 0
760,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.786112,weapon_fired 0
761,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.842125,weapon_fired 0
762,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.917141,weapon_fired 0
763,auffz,Profile-Visual+Weste,2022-12-07 14:30:31.981157,weapon_fired 0
764,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.032168,weapon_fired 0
765,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.097183,weapon_fired 0
766,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.171200,killed an enemy
767,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.176200,weapon_fired 1
768,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.180201,enemy_headshot
769,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.248217,weapon_fired 1
770,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.254220,killed an enemy
771,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.320233,weapon_fired 0
772,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.404252,weapon_fired 0
773,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.466266,weapon_fired 0
774,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.537284,weapon_fired 0
775,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.621304,weapon_fired 0
776,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.680317,weapon_fired 0
777,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.760335,weapon_fired 0
778,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.824350,weapon_fired 0
779,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.877362,weapon_fired 0
780,auffz,Profile-Visual+Weste,2022-12-07 14:30:32.945718,weapon_fired 0
781,auffz,Profile-Visual+Weste,2022-12-07 14:30:33.013734,enemy_headshot
782,auffz,Profile-Visual+Weste,2022-12-07 14:30:33.017734,killed an enemy
783,auffz,Profile-Visual+Weste,2022-12-07 14:30:33.021735,weapon_fired 1
784,auffz,Profile-Visual+Weste,2022-12-07 14:30:33.086750,weapon_fired 0
785,auffz,Profile-Visual+Weste,2022-12-07 14:30:33.160767,weapon_fired 0
786,auffz,Profile-Visual+Weste,2022-12-07 14:30:33.240785,weapon_fired 0
787,auffz,Profile-Visual+Weste,2022-12-07 14:30:33.301799,weapon_fired 0
788,auffz,Profile-Visual+Weste,2022-12-07 14:30:33.377816,enemy_headshot
789,auffz,Profile-Visual+Weste,2022-12-07 14:30:33.381817,killed an enemy
